EndNodes_1,EndNodes_2,Weight
49,422,19
49,425,41
49,449,73
49,453,64
49,494,8
49,495,27
50,65,40
50,73,8
50,74,69
50,79,42
50,115,2
50,126,76
50,127,45
50,131,39
50,139,91
50,149,26
50,181,23
50,185,91
50,190,50
50,243,89
50,255,86
50,256,74
50,258,59
50,259,20
50,265,72
50,286,20
50,288,20
50,297,46
50,301,57
50,316,23
50,336,52
50,358,5
50,359,83
50,377,1
50,382,86
50,383,55
50,392,49
50,402,7
50,408,46
50,423,48
50,424,3
50,427,78
50,435,84
50,443,93
50,470,85
50,495,2
51,54,17
51,68,51
51,70,70
51,113,11
51,118,65
51,124,7
51,130,39
51,158,60
51,166,51
51,176,5
51,186,76
51,188,84
51,194,90
51,196,1
51,205,21
51,213,52
51,217,94
51,221,60
51,230,92
51,240,76
51,249,24
51,251,100
51,255,63
51,264,31
51,293,53
51,304,47
51,307,37
51,320,78
51,322,22
51,326,34
51,329,90
51,332,17
51,370,42
51,379,72
51,381,82
51,389,28
51,391,6
51,396,72
51,413,75
51,432,70
51,446,29
51,449,50
51,468,91
51,469,6
51,474,80
51,475,74
51,488,23
51,489,85
52,72,3
52,84,82
52,89,67
52,112,9
52,113,1
52,137,56
52,138,77
52,144,88
52,150,54
52,155,8
52,160,48
52,169,36
52,171,60
52,174,15
52,197,23
52,198,65
52,199,68
52,218,80
52,222,15
52,234,17
52,238,51
52,239,95
52,252,92
52,253,91
52,260,75
52,267,94
52,289,68
52,297,100
52,312,41
52,330,69
52,335,46
52,336,43
52,337,33
52,340,8
52,369,62
52,390,68
52,391,33
52,409,25
52,430,34
52,440,60
52,489,45
52,496,97
53,69,50
53,83,7
53,96,22
53,110,100
53,111,24
53,115,19
53,133,25
53,136,62
53,140,29
53,146,35
53,151,36
53,152,29
53,163,63
53,177,55
53,188,10
53,194,1
53,206,88
53,209,49
53,211,13
53,228,80
53,230,84
53,234,29
53,242,47
53,250,54
53,262,10
53,267,38
53,282,13
53,318,49
53,333,75
53,340,86
53,345,99
53,392,15
53,395,4
53,406,66
53,410,71
53,412,32
53,423,31
53,434,7
53,452,51
53,454,88
53,455,15
53,458,41
53,467,49
53,473,39
53,476,81
53,481,23
53,483,22
53,491,60
53,495,31
54,65,58
54,83,38
54,88,84
54,94,14
54,98,15
54,103,25
54,104,17
54,105,55
54,125,69
54,126,30
54,136,67
54,137,63
54,148,20
54,165,41
54,166,12
54,185,31
54,186,88
54,194,31
54,199,97
54,207,96
54,211,32
54,223,48
54,228,64
54,232,65
54,242,86
54,280,54
54,295,68
54,303,67
54,308,44
54,325,73
54,350,77
54,371,85
54,386,61
54,388,50
54,423,76
54,424,55
54,425,17
54,426,80
54,429,85
54,430,67
54,441,3
54,451,31
54,452,12
54,455,55
54,457,87
54,469,58
54,471,33
54,476,52
54,477,75
54,486,18
54,487,69
54,495,64
55,71,37
55,118,33
55,142,79
55,163,81
55,195,36
55,217,47
55,232,37
55,255,76
55,265,95
55,271,42
55,303,75
55,326,91
55,329,79
55,336,50
55,345,6
55,355,50
55,360,83
55,375,18
55,383,84
55,389,67
55,397,69
55,400,61
55,404,79
55,412,20
55,423,18
55,430,56
55,431,82
55,438,15
55,440,43
55,466,85
55,488,53
55,499,43
56,59,8
56,68,82
56,82,83
56,83,95
56,89,48
56,107,15
56,125,9
56,133,37
56,142,55
56,159,4
56,160,91
56,161,52
56,165,74
56,172,16
56,184,53
56,199,69
56,221,88
56,251,31
56,255,41
56,262,71
56,269,91
56,273,38
56,281,71
56,294,11
56,298,28
56,305,89
56,320,25
56,322,29
56,346,83
56,351,25
56,383,60
56,385,18
56,387,87
56,397,100
56,410,71
56,415,98
56,420,64
56,436,75
56,475,75
56,482,51
57,66,56
57,82,29
57,83,34
57,87,52
57,89,60
57,100,95
57,105,11
57,132,74
57,137,89
57,138,80
57,176,62
57,196,41
57,201,87
57,206,9
57,213,26
57,222,29
57,235,68
57,246,27
57,266,65
57,275,76
57,276,38
57,277,61
57,284,63
57,306,7
57,314,92
57,321,32
57,324,55
57,350,26
57,354,76
57,356,38
57,371,84
57,385,81
57,389,47
57,390,14
57,406,13
57,415,9
57,416,56
57,440,75
57,489,54
58,59,9
58,72,88
58,78,66
58,83,61
58,87,100
58,91,71
58,100,58
58,128,95
58,131,98
58,135,31
58,148,1
58,151,25
58,168,34
58,169,39
58,198,43
58,253,80
58,257,89
58,278,11
58,283,44
58,285,80
58,289,86
58,311,61
58,314,42
58,322,9
58,339,71
58,340,68
58,347,80
58,350,53
58,353,67
58,360,90
58,372,88
58,387,45
58,399,74
58,411,66
58,434,48
58,444,6
58,457,85
58,464,93
58,468,82
58,469,17
58,470,81
58,485,4
58,488,56
58,495,89
58,496,96
59,76,46
59,77,53
59,97,39
59,109,10
59,120,41
59,126,58
59,133,46
59,134,85
59,167,48
59,184,89
59,193,20
59,195,1
59,198,99
59,200,94
59,206,13
59,223,34
59,265,78
59,269,20
59,276,30
59,279,50
59,291,31
59,295,97
59,297,43
59,318,46
59,342,93
59,347,6
59,357,49
59,364,43
59,370,73
59,373,41
59,375,86
59,392,100
59,394,30
59,398,55
59,399,53
59,400,61
59,405,34
59,410,89
59,415,38
59,460,45
59,472,44
59,490,27
59,497,51
60,64,31
60,92,91
60,96,66
60,103,39
60,115,32
60,116,83
60,157,49
60,164,26
60,178,67
60,184,18
60,197,41
60,202,24
60,203,53
60,229,94
60,231,95
60,250,24
60,257,80
60,270,25
60,272,8
60,285,53
60,290,6
60,301,88
60,336,61
60,344,19
60,366,50
60,369,53
60,370,26
60,379,4
60,385,74
60,398,54
60,401,54
60,413,66
60,417,19
60,436,16
60,457,99
60,474,88
60,475,98
60,484,64
60,490,18
60,497,19
61,72,66
61,89,23
61,108,83
61,137,17
61,146,22
61,148,70
61,151,16
61,173,74
61,175,78
61,178,59
61,189,98
61,194,11
61,204,16
61,206,5
61,208,16
61,219,34
61,227,14
61,242,91
61,247,16
61,264,96
61,278,100
61,286,57
61,301,62
61,303,15
61,315,71
61,317,24
61,326,22
61,340,79
61,343,9
61,352,62
61,361,93
61,362,24
61,367,74
61,388,6
61,391,73
61,392,91
61,401,85
61,412,34
61,413,29
61,426,58
61,429,90
61,434,30
61,468,16
61,472,48
61,474,72
61,486,9
62,71,43
62,89,25
62,92,21
62,113,69
62,116,92
62,122,81
62,123,66
62,125,78
62,134,6
62,138,25
62,157,98
62,168,17
62,185,99
62,192,3
62,219,93
62,223,5
62,235,98
62,247,21
62,254,1
62,267,62
62,269,2
62,277,20
62,288,35
62,310,6
62,316,72
62,328,25
62,329,96
62,330,37
62,353,18
62,358,80
62,364,74
62,383,37
62,386,83
62,396,83
62,402,64
62,409,36
62,411,38
62,415,92
62,416,46
62,432,56
62,433,7
62,459,85
62,464,3
62,490,52
62,494,32
62,495,53
63,73,96
63,85,2
63,90,36
63,104,88
63,106,41
63,107,78
63,123,63
63,126,64
63,133,52
63,145,24
63,147,61
63,164,29
63,185,67
63,192,5
63,220,59
63,229,71
63,236,14
63,244,94
63,252,17
63,256,55
63,263,45
63,273,48
63,289,21
63,290,1
63,304,13
63,338,87
63,352,20
63,368,77
63,384,76
63,412,94
63,417,83
63,423,74
63,453,55
63,457,38
63,471,2
64,70,35
64,71,72
64,77,62
64,78,25
64,94,28
64,95,21
64,97,52
64,105,52
64,109,35
64,140,61
64,156,95
64,157,54
64,158,10
64,159,46
64,204,68
64,209,22
64,221,63
64,227,21
64,274,69
64,275,38
64,282,67
64,284,51
64,294,18
64,319,28
64,321,50
64,328,93
64,351,63
64,355,87
64,358,96
64,362,60
64,364,63
64,382,42
64,394,70
64,405,11
64,424,52
64,441,22
64,443,82
64,451,34
64,452,87
65,69,97
65,78,66
65,93,98
65,96,65
65,104,48
65,107,86
65,108,15
65,129,57
65,139,57
65,144,30
65,159,83
65,167,33
65,177,96
65,180,41
65,183,48
65,186,9
65,191,12
65,199,6
65,204,100
65,253,21
65,261,21
65,264,67
65,276,17
65,286,53
65,288,18
65,304,69
65,315,9
65,323,62
65,341,91
65,349,8
65,353,9
65,354,74
65,368,4
65,370,36
65,380,99
65,384,67
65,390,69
65,412,25
65,424,100
65,430,41
65,433,88
65,449,14
65,461,13
65,489,81
65,490,57
66,74,44
66,100,5
66,122,60
66,133,87
66,146,28
66,167,44
66,177,13
66,178,5
66,192,60
66,201,15
66,207,77
66,213,3
66,216,9
66,224,1
66,237,92
66,238,35
66,241,46
66,242,33
66,252,59
66,279,47
66,290,52
66,301,31
66,304,40
66,315,41
66,318,19
66,352,27
66,363,34
66,364,44
66,376,9
66,378,36
66,379,90
66,381,59
66,385,24
66,412,53
66,418,72
66,424,35
66,425,18
66,429,23
66,480,19
66,482,19
66,489,7
67,81,65
67,92,25
67,93,89
67,114,8
67,124,92
67,128,23
67,131,52
67,163,86
67,165,57
67,171,31
67,184,9
67,190,67
67,205,92
67,218,80
67,221,38
67,222,50
67,235,91
67,237,80
67,254,91
67,258,93
67,269,84
67,272,20
67,286,73
67,299,24
67,302,30
67,324,32
67,325,85
67,336,91
67,337,98
67,339,79
67,342,86
67,353,48
67,365,23
67,370,80
67,386,53
67,389,81
67,404,50
67,407,90
67,415,38
67,419,46
67,422,1
67,426,86
67,479,59
67,492,90
68,76,64
68,86,55
68,91,46
68,95,49
68,96,73
68,110,85
68,112,50
68,113,92
68,118,70
68,136,30
68,151,17
68,157,37
68,186,5
68,188,60
68,207,34
68,227,34
68,232,42
68,254,45
68,258,35
68,271,58
68,278,58
68,280,8
68,296,11
68,305,72
68,306,15
68,308,26
68,325,83
68,326,62
68,344,46
68,346,57
68,351,74
68,358,21
68,359,35
68,362,98
68,368,72
68,374,21
68,393,20
68,399,77
68,423,16
68,427,80
68,446,85
68,447,47
68,448,94
68,451,97
68,475,62
68,479,74
69,90,27
69,113,49
69,121,9
69,127,74
69,129,88
69,145,37
69,158,22
69,162,33
69,168,46
69,175,10
69,188,79
69,202,3
69,211,27
69,220,51
69,221,77
69,242,19
69,243,91
69,245,52
69,258,18
69,266,14
69,288,79
69,304,60
69,313,53
69,337,80
69,343,33
69,353,69
69,368,70
69,370,90
69,371,27
69,373,52
69,388,13
69,397,82
69,409,43
69,413,27
69,431,76
69,440,78
69,457,58
69,462,63
69,473,65
69,487,64
69,498,47
69,499,68
70,75,85
70,78,65
70,90,25
70,95,20
70,123,85
70,127,36
70,130,58
70,146,19
70,164,72
70,171,95
70,175,21
70,179,81
70,195,67
70,197,56
70,204,75
70,208,22
70,210,48
70,220,10
70,224,57
70,225,32
70,238,77
70,254,53
70,262,94
70,272,61
70,280,19
70,296,22
70,315,31
70,328,63
70,370,19
70,371,49
70,374,37
70,377,39
70,384,7
70,395,63
70,405,37
70,408,11
70,412,49
70,424,90
70,446,37
70,455,83
70,456,19
70,457,90
70,493,13
70,500,20
71,80,71
71,81,63
71,82,92
71,88,26
71,95,28
71,97,96
71,139,75
71,141,6
71,152,5
71,154,52
71,155,48
71,156,36
71,158,44
71,171,5
71,172,83
71,180,91
71,185,11
71,194,99
71,198,48
71,206,92
71,213,64
71,216,82
71,226,77
71,228,7
71,231,49
71,232,17
71,255,59
71,260,81
71,276,89
71,282,35
71,289,80
71,291,18
71,300,30
71,320,45
71,330,99
71,340,5
71,342,34
71,344,33
71,347,13
71,353,68
71,363,21
71,412,38
71,420,6
71,433,94
71,443,99
71,447,98
71,456,32
71,464,93
71,467,55
71,469,5
71,483,86
71,496,51
72,97,40
72,103,24
72,104,28
72,110,1
72,115,59
72,116,23
72,135,13
72,141,20
72,143,63
72,149,84
72,157,65
72,170,45
72,179,8
72,185,17
72,209,67
72,231,40
72,235,55
72,241,83
72,272,49
72,276,51
72,283,10
72,299,10
72,309,91
72,318,20
72,320,64
72,321,8
72,338,18
72,344,75
72,353,22
72,363,24
72,372,56
72,385,100
72,386,11
72,407,48
72,417,23
72,424,96
72,452,92
72,468,46
72,474,66
72,481,70
72,483,100
72,494,36
73,81,42
73,82,83
73,88,11
73,95,62
73,104,52
73,108,32
73,125,5
73,145,30
73,148,35
73,153,38
73,155,3
73,164,94
73,166,18
73,170,72
73,180,85
73,181,17
73,185,84
73,189,49
73,192,56
73,193,17
73,200,81
73,205,29
73,226,27
73,227,15
73,233,99
73,237,77
73,238,34
73,241,88
73,249,26
73,256,16
73,286,74
73,292,97
73,305,76
73,308,29
73,319,40
73,327,17
73,329,73
73,352,71
73,372,35
73,383,74
73,410,91
73,423,59
73,428,51
73,430,89
73,437,56
73,452,70
73,459,58
73,462,59
73,470,48
73,489,59
73,499,32
74,76,3
74,91,94
74,101,52
74,141,61
74,143,55
74,146,79
74,157,73
74,164,29
74,185,79
74,191,99
74,213,21
74,217,28
74,229,82
74,231,53
74,233,51
74,238,53
74,253,40
74,260,9
74,268,35
74,292,53
74,300,9
74,304,36
74,307,48
74,312,42
74,313,36
74,328,99
74,357,22
74,395,54
74,428,12
74,439,83
74,444,59
74,453,26
74,455,5
74,459,15
74,480,65
74,497,65
75,85,25
75,86,97
75,100,6
75,101,39
75,112,46
75,122,71
75,128,26
75,137,48
75,153,10
75,158,99
75,166,71
75,173,26
75,202,21
75,213,27
75,215,46
75,217,37
75,219,51
75,222,87
75,228,5
75,250,26
75,252,22
75,276,43
75,277,48
75,290,15
75,295,4
75,300,87
75,304,14
75,307,40
75,311,66
75,317,67
75,327,49
75,332,100
75,344,62
75,348,71
75,357,28
75,362,18
75,373,41
75,396,57
75,398,72
75,418,20
75,421,11
75,432,54
75,446,69
75,457,68
75,466,32
75,476,86
75,477,44
75,480,89
75,488,38
75,500,38
76,97,70
76,98,67
76,99,55
76,100,27
76,105,10
76,108,14
76,112,48
76,115,71
76,118,24
76,168,55
76,170,64
76,200,55
76,206,87
76,220,38
76,235,100
76,254,70
76,268,32
76,284,40
76,296,16
76,304,50
76,305,60
76,306,38
76,308,25
76,310,44
76,319,58
76,341,65
76,342,79
76,346,49
76,357,79
76,358,51
76,360,53
76,375,75
76,379,21
76,382,98
76,398,60
76,444,1
76,453,77
76,454,96
76,469,86
76,485,94
76,486,81
76,487,25
77,83,88
77,86,98
77,91,44
77,120,76
77,121,7
77,134,27
77,135,79
77,160,28
77,162,80
77,184,12
77,187,86
77,190,41
77,192,25
77,204,40
77,221,43
77,244,27
77,249,31
77,250,40
77,253,71
77,265,20
77,267,28
77,269,20
77,273,54
77,274,55
77,294,8
77,295,79
77,306,68
77,318,90
77,327,94
77,338,98
77,339,83
77,349,54
77,352,92
77,358,31
77,390,97
77,424,64
77,425,95
77,427,92
77,428,89
77,435,4
77,473,63
77,479,71
77,488,10
77,495,47
78,106,44
78,110,52
78,116,26
78,124,27
78,156,99
78,158,81
78,169,50
78,176,37
78,182,34
78,203,57
78,217,39
78,227,11
78,247,64
78,253,78
78,260,76
78,266,93
78,273,79
78,278,86
78,292,48
78,295,87
78,344,81
78,350,20
78,351,76
78,358,36
78,382,100
78,384,48
78,389,69
78,390,8
78,395,92
78,409,34
78,419,61
78,432,56
78,438,26
78,442,34
78,451,59
79,80,83
79,90,42
79,111,70
79,116,2
79,144,87
79,147,8
79,177,32
79,183,51
79,212,14
79,223,33
79,240,63
79,243,4
79,246,12
79,260,28
79,262,98
79,270,19
79,272,58
79,280,36
79,281,27
79,289,19
79,293,52
79,298,15
79,309,87
79,320,80
79,328,86
79,331,20
79,334,27
79,336,89
79,340,27
79,347,83
79,351,61
79,370,47
79,394,94
79,398,19
79,400,64
79,428,34
79,459,55
79,468,3
79,474,70
79,481,22
79,484,73
79,491,32
80,110,39
80,123,98
80,140,56
80,149,23
80,150,29
80,152,57
80,162,77
80,163,78
80,204,71
80,211,83
80,226,67
80,232,57
80,254,9
80,261,25
80,269,4
80,276,59
80,289,59
80,291,3
80,301,68
80,306,80
80,309,62
80,327,35
80,331,71
80,355,61
80,369,97
80,370,43
80,377,75
80,394,86
80,396,27
80,401,79
80,424,88
80,430,69
80,432,52
80,448,32
80,452,97
80,472,95
80,473,39
80,481,56
80,484,94
80,485,35
80,489,96
81,85,39
81,99,92
81,102,83
81,105,39
81,130,84
81,134,59
81,138,54
81,143,15
81,157,66
81,161,13
81,165,80
81,175,78
81,207,97
81,209,16
81,219,38
81,263,71
81,266,96
81,287,25
81,290,12
81,298,88
81,299,60
81,302,2
81,303,58
81,311,4
81,320,44
81,336,26
81,357,17
81,362,19
81,370,73
81,377,48
81,386,15
81,405,97
81,416,3
81,445,50
81,458,8
81,469,62
81,488,44
81,499,3
82,94,54
82,118,18
82,133,64
82,155,84
82,159,33
82,167,33
82,182,91
82,190,95
82,194,29
82,205,33
82,206,26
82,213,18
82,227,40
82,250,52
82,267,23
82,284,24
82,317,69
82,319,22
82,324,82
82,336,53
82,342,47
82,346,49
82,350,32
82,354,59
82,362,43
82,387,84
82,393,88
82,397,57
82,409,11
82,418,84
82,420,59
82,423,72
82,436,18
82,459,73
82,468,83
82,469,67
82,485,9
82,487,94
83,85,87
83,86,90
83,88,11
83,93,54
83,102,85
83,122,39
83,154,14
83,163,24
83,179,64
83,183,99
83,189,82
83,199,51
83,206,79
83,210,8
83,220,41
83,232,3
83,233,44
83,234,96
83,242,72
83,272,79
83,273,73
83,287,13
83,288,45
83,294,47
83,296,7
83,301,69
83,302,2
83,312,56
83,314,99
83,318,77
83,321,15
83,328,54
83,336,61
83,338,87
83,356,82
83,363,28
83,371,3
83,373,54
83,376,97
83,385,85
83,391,88
83,405,20
83,426,92
83,443,25
83,461,70
83,494,83
84,89,34
84,97,55
84,99,43
84,107,31
84,119,8
84,125,42
84,126,40
84,135,78
84,136,78
84,154,66
84,157,56
84,193,9
84,194,69
84,196,94
84,206,83
84,237,4
84,244,94
84,261,91
84,264,35
84,296,20
84,310,83
84,318,3
84,335,73
84,338,82
84,349,44
84,352,91
84,362,79
84,379,47
84,405,5
84,420,21
84,426,46
84,432,78
84,444,21
84,459,76
84,465,64
84,482,11
85,100,42
85,101,66
85,112,86
85,131,5
85,136,22
85,153,8
85,158,56
85,159,73
85,180,82
85,203,77
85,212,90
85,214,15
85,237,54
85,264,67
85,270,70
85,271,95
85,275,84
85,276,27
85,277,85
85,289,39
85,294,71
85,303,59
85,311,20
85,320,73
85,322,68
85,324,60
85,327,58
85,335,20
85,353,49
85,372,53
85,378,65
85,381,73
85,390,25
85,416,98
85,419,53
85,432,30
85,454,1
85,476,85
85,478,51
85,480,88
85,493,71
85,500,1
86,129,78
86,136,77
86,148,8
86,169,92
86,175,99
86,179,37
86,195,68
86,200,83
86,216,56
86,224,70
86,230,68
86,232,98
86,237,99
86,240,29
86,241,76
86,246,98
86,284,18
86,298,68
86,308,88
86,314,28
86,318,78
86,336,49
86,356,48
86,374,75
86,381,91
86,398,23
86,399,25
86,430,20
86,431,30
86,452,17
86,462,23
86,463,32
86,467,33
86,479,13
86,481,52
86,498,12
87,88,61
87,93,69
87,115,85
87,133,15
87,143,99
87,145,47
87,180,47
87,187,75
87,192,68
87,202,25
87,203,16
87,204,87
87,205,27
87,209,60
87,213,14
87,214,39
87,216,64
87,219,27
87,225,67
87,226,99
87,231,67
87,236,27
87,241,35
87,242,9
87,266,93
87,269,72
87,287,73
87,292,86
87,297,28
87,298,5
87,300,41
87,307,49
87,310,91
87,317,26
87,318,18
87,331,35
87,335,50
87,337,99
87,349,100
87,357,76
87,361,41
87,366,76
87,370,65
87,379,79
87,381,87
87,397,94
87,398,77
87,414,31
87,433,1
87,452,57
87,453,61
87,459,81
87,478,44
87,492,16
88,99,36
88,102,85
88,106,11
88,117,95
88,120,13
88,121,56
88,141,5
88,147,2
88,153,18
88,182,66
88,192,50
88,196,99
88,200,29
88,203,66
88,226,16
88,233,23
88,241,95
88,256,27
88,258,88
88,260,43
88,278,49
88,318,69
88,345,51
88,351,42
88,352,7
88,382,47
88,388,1
88,390,98
88,400,53
88,407,93
88,410,8
88,423,30
88,425,76
88,436,5
88,443,12
88,458,9
88,484,16
88,499,5
89,97,81
89,153,18
89,161,33
89,173,6
89,180,92
89,190,70
89,196,16
89,197,85
89,199,8
89,215,15
89,223,31
89,225,32
89,234,82
89,242,99
89,255,59
89,263,34
89,266,74
89,268,31
89,272,19
89,286,98
89,299,39
89,302,83
89,304,5
89,308,64
89,311,78
89,312,2
89,319,24
89,349,44
89,373,4
89,401,64
89,404,65
89,407,13
89,410,46
89,420,55
89,432,53
89,440,11
89,441,15
89,450,8
89,457,86
89,461,8
89,479,11
89,481,31
89,487,16
89,495,49
90,93,100
90,99,10
90,153,59
90,163,21
90,177,75
90,187,66
90,213,69
90,217,49
90,224,34
90,225,29
90,227,15
90,231,62
90,246,55
90,254,91
90,257,47
90,269,60
90,270,66
90,272,54
90,274,24
90,290,3
90,302,48
90,304,11
90,322,87
90,336,94
90,340,65
90,347,91
90,359,62
90,360,12
90,382,2
90,396,8
90,420,91
90,423,93
90,435,41
90,436,79
90,439,98
90,454,56
90,475,28
90,481,38
91,95,70
91,105,73
91,126,18
91,134,61
91,173,25
91,188,21
91,196,54
91,199,43
91,201,47
91,235,32
91,241,71
91,242,62
91,245,59
91,250,63
91,256,58
91,260,58
91,263,44
91,278,4
91,289,99
91,314,31
91,321,88
91,327,2
91,331,70
91,349,98
91,353,5
91,354,82
91,360,3
91,372,99
91,376,95
91,392,61
91,405,53
91,413,99
91,414,27
91,455,37
91,468,88
91,475,82
91,480,21
91,481,69
91,499,57
92,95,57
92,100,74
92,120,95
92,127,80
92,158,17
92,161,85
92,168,6
92,183,71
92,189,27
92,194,1
92,195,20
92,202,34
92,204,90
92,238,50
92,244,28
92,252,94
92,256,37
92,263,86
92,265,39
92,292,2
92,308,18
92,319,62
92,325,47
92,326,24
92,343,35
92,354,83
92,358,14
92,362,93
92,365,66
92,370,61
92,373,1
92,409,69
92,411,95
92,426,49
92,427,47
92,428,30
92,431,24
92,437,42
92,457,100
92,460,59
92,464,40
92,471,72
92,481,89
92,484,36
92,485,62
92,488,86
92,490,68
92,493,30
93,95,30
93,114,32
93,127,8
93,136,79
93,138,10
93,149,10
93,153,21
93,158,84
93,173,95
93,174,22
93,181,40
93,196,17
93,198,39
93,215,22
93,231,97
93,241,26
93,250,94
93,283,17
93,297,37
93,304,59
93,312,82
93,322,15
93,329,15
93,349,79
93,350,78
93,364,20
93,387,45
93,398,61
93,415,58
93,435,60
93,437,11
93,439,16
93,450,52
93,452,99
93,462,87
93,486,53
93,500,82
94,108,8
94,127,98
94,143,75
94,152,44
94,154,69
94,165,55
94,179,53
94,194,93
94,211,30
94,213,84
94,229,72
94,233,52
94,244,20
94,250,68
94,251,7
94,260,44
94,271,50
94,293,97
94,312,62
94,314,91
94,322,48
94,335,59
94,341,27
94,347,79
94,353,75
94,356,18
94,362,82
94,366,48
94,372,44
94,377,70
94,382,34
94,385,84
94,396,73
94,416,95
94,423,44
94,445,80
94,450,43
94,456,100
94,459,9
94,464,32
94,466,87
94,467,72
94,480,100
94,485,26
94,488,56
94,498,44
94,499,34
95,105,5
95,151,34
95,155,100
95,165,39
95,189,40
95,190,11
95,193,34
95,195,8
95,199,77
95,206,5
95,210,49
95,225,93
95,226,47
95,248,53
95,271,40
95,291,59
95,317,89
95,321,8
95,330,49
95,347,43
95,370,73
95,372,80
95,373,41
95,376,13
95,393,6
95,410,42
95,418,95
95,454,7
95,466,15
95,473,84
95,491,71
95,495,100
96,113,39
96,117,9
96,133,4
96,137,27
96,149,61
96,158,50
96,166,55
96,170,9
96,173,60
96,175,57
96,177,63
96,184,69
96,218,23
96,221,76
96,223,52
96,235,97
96,280,23
96,281,25
96,288,83
96,292,91
96,311,13
96,312,73
96,313,30
96,326,57
96,328,61
96,332,87
96,334,41
96,335,2
96,340,82
96,383,46
96,390,17
96,399,79
96,412,36
96,420,96
96,421,17
96,431,57
96,433,82
96,438,76
96,474,4
96,476,7
96,487,43
96,494,59
96,497,54
96,500,35
97,104,53
97,109,95
97,112,99
97,118,53
97,119,40
97,128,54
97,135,75
97,138,2
97,142,57
97,160,62
97,161,24
97,173,37
97,181,36
97,186,25
97,199,100
97,202,55
97,210,41
97,213,30
97,222,11
97,223,14
97,232,52
97,237,1
97,247,86
97,249,52
97,256,81
97,259,48
97,265,71
97,292,60
97,302,71
97,303,90
97,307,100
97,319,41
97,329,59
97,343,94
97,365,11
97,378,68
97,379,37
97,395,30
97,397,21
97,446,5
97,456,24
97,460,11
97,461,88
97,470,50
97,475,19
98,104,21
98,120,57
98,136,85
98,142,10
98,143,37
98,150,21
98,168,98
98,170,4
98,176,27
98,195,46
98,207,24
98,214,23
98,217,55
98,226,86
98,237,64
98,255,58
98,260,89
98,261,82
98,270,69
98,274,9
98,275,77
98,296,96
98,304,42
98,308,66
98,323,95
98,324,25
98,332,74
98,338,2
98,347,48
98,350,81
98,351,77
98,352,59
98,382,55
98,394,1
98,417,59
98,427,50
98,440,97
98,442,53
98,443,23
98,446,1
98,464,38
98,465,7
98,482,86
98,487,2
98,495,88
98,500,17
99,119,90
99,129,38
99,143,21
99,153,12
99,157,45
99,162,33
99,168,21
99,171,57
99,180,52
99,182,56
99,189,51
99,195,97
99,201,18
99,226,20
99,239,81
99,244,98
99,256,78
99,261,38
99,268,2
99,273,95
99,278,43
99,284,88
99,288,96
99,291,12
99,299,61
99,303,58
99,307,73
99,311,79
99,354,28
99,355,25
99,369,71
99,372,45
99,374,9
99,406,72
99,411,72
99,417,46
99,425,92
99,437,19
99,474,58
99,482,40
99,488,5
100,115,73
100,118,33
100,141,11
100,142,85
100,158,13
100,175,68
100,185,27
100,204,50
100,205,62
100,217,81
100,238,78
100,242,78
100,275,38
100,295,86
100,297,80
100,298,57
100,299,78
100,317,98
100,318,60
100,319,36
100,323,34
100,328,1
100,330,83
100,335,59
100,367,47
100,384,78
100,390,98
100,392,5
100,395,7
100,399,12
100,403,3
100,416,93
100,427,33
100,429,23
100,432,65
100,435,29
100,437,47
100,452,1
100,458,99
100,468,29
100,488,18
100,494,88
101,103,62
101,111,83
101,119,90
101,151,61
101,176,77
101,177,57
101,188,61
101,202,91
101,211,61
101,216,26
101,222,12
101,224,62
101,239,45
101,253,41
101,263,22
101,271,95
101,275,41
101,278,71
101,302,22
101,306,26
101,333,8
101,335,30
101,337,64
101,345,8
101,349,50
101,361,95
101,387,88
101,398,61
101,403,28
101,406,92
101,413,15
101,427,79
101,436,97
101,439,38
101,441,31
101,442,9
101,443,100
101,449,99
101,451,92
101,454,57
101,455,22
101,467,84
101,481,24
101,490,94
101,494,32
101,496,74
101,497,29
101,499,25
102,104,29
102,108,15
102,132,59
102,137,14
102,139,21
102,144,6
102,150,89
102,151,4
102,170,42
102,174,43
102,180,55
102,185,16
102,186,68
102,187,3
102,196,32
102,197,77
102,206,25
102,226,39
102,227,24
102,233,42
102,239,58
102,246,59
102,258,11
102,274,31
102,285,75
102,304,19
102,307,78
102,315,59
102,330,42
102,350,7
102,358,55
102,377,19
102,398,8
102,419,99
102,421,32
102,426,9
102,428,84
102,445,11
102,449,88
103,111,3
103,126,83
103,129,29
103,130,26
103,137,4
103,145,12
103,147,99
103,151,58
103,172,64
103,174,72
103,186,97
103,193,100
103,203,45
103,238,89
103,245,78
103,254,27
103,255,45
103,257,53
103,268,56
103,273,17
103,285,79
103,308,54
103,309,16
103,315,20
103,324,12
103,329,60
103,333,79
103,355,70
103,356,85
103,373,69
103,398,35
103,403,42
103,405,40
103,406,90
103,422,42
103,433,23
103,441,95
103,451,50
103,461,71
103,466,40
103,470,53
103,493,11
103,496,93
104,111,1
104,125,68
104,163,75
104,193,22
104,199,68
104,200,45
104,216,86
104,220,42
104,243,71
104,245,85
104,262,22
104,263,87
104,279,97
104,294,77
104,295,23
104,296,100
104,305,69
104,314,29
104,358,91
104,380,32
104,384,50
104,390,85
104,394,59
104,403,67
104,409,5
104,413,97
104,417,78
104,432,68
104,460,99
104,463,82
